"CODE","NAME","PARENT","TYPE_PARAM","STATUS","IMAGE","PARAM_ORDER","GROUP_TYPE","LEVEL_NODE","SUB_CODE","MODIFIED_DATE","START_TIME","END_TIME","ID","DEPT_ID","PARENT_DEPT_ID","DEPT_ORDER","STANDARD_NAME","PARAM_ORDER_SMS"
VTG_METFONE,"Metfone_CT Viettel Cambodia Pte., Ltd",VTG,DTLV,1,,0,DTLV,11,,2021-12-29 12:37:26.000,,,100676,308469,256,,,
TTTT,VTSport_TT Thể thao Viettel,CPLTM,DTLV,1,,5,DTLV,,,2021-12-30 10:52:17.000,,,100698,2108,308480,,,
HVT,VTAca_Học viện Viettel,CPLTM,DTLV,1,,4,DTLV,,,2021-12-30 10:52:17.000,,,100699,305965,308480,,,
VTH,TT KD Sản phẩm công nghệ cao Viettel,SXTBCNC_HHL,DTLV,1,,1,DTLV,,,2021-12-30 10:49:02.000,,,100724,7920,308482,,,
VTEK,TT Nghiên cứu công nghệ mạng Viettel,SXTBCNC_HHL,DTLV,1,,0,DTLV,,,2021-12-30 10:49:02.000,,,100725,1709,308482,,,
N030,NBH,TSS,DTLV,1,,41,DTLV,,,2021-11-16 23:39:53.000,,,100839,306,307143,,NBH,
N068,NTN,TSS,DTLV,1,,43,DTLV,,,2021-11-16 23:39:53.000,,,100838,328,307143,,NTN,
P210,PTO,TSS,DTLV,1,,44,DTLV,,,2021-11-16 23:44:56.000,,,100885,310,307143,,PTO,
P057,PYN,TSS,DTLV,1,,45,DTLV,,,2021-11-16 23:49:45.000,,,100884,329,307143,,PYN,
Q052,QBH,TSS,DTLV,1,,46,DTLV,,,2021-11-16 23:49:45.000,,,100883,312,307143,,QBH,
Q510,QNM,TSS,DTLV,1,,49,DTLV,,,2021-11-16 23:44:56.000,,,100882,319,307143,,QNM,
Q055,QNI,TSS,DTLV,1,,48,DTLV,,,2021-12-02 13:40:01.000,,,100881,318,307143,,QNI,
Q033,QNH,TSS,DTLV,1,,47,DTLV,,,2021-11-16 23:44:56.000,,,100880,311,307143,,QNH,
Q053,QTI,TSS,DTLV,1,,50,DTLV,,,2021-11-16 23:44:56.000,,,100879,316,307143,,QTI,
S079,STG,TSS,DTLV,1,,52,DTLV,,,2021-11-16 23:44:56.000,,,100878,374,307143,,STG,
S022,SLA,TSS,DTLV,1,,51,DTLV,,,2021-11-16 23:44:56.000,,,100877,285,307143,,SLA,
T066,TNH,TSS,DTLV,1,,56,DTLV,,,2021-11-16 23:44:56.000,,,100876,334,307143,,TNH,
T036,TBH,TSS,DTLV,1,,53,DTLV,,,2021-11-16 23:44:56.000,,,100875,288,307143,,TBH,
T280,TNN,TSS,DTLV,1,,57,DTLV,,,2021-11-16 23:44:56.000,,,100874,290,307143,,TNN,
T037,THA,TSS,DTLV,1,,55,DTLV,,,2021-11-16 23:44:56.000,,,100873,289,307143,,THA,
T054,HUE,TSS,DTLV,1,,29,DTLV,,,2021-11-16 23:44:56.000,,,100872,320,307143,,HUE,
T073,TGG,TSS,DTLV,1,,54,DTLV,,,2021-11-16 23:44:56.000,,,100871,335,307143,,TGG,
T008,HCM,TSS,DTLV,1,,2,DTLV,,,2021-12-02 09:55:45.000,,,100870,366,307143,,HCM,
T074,TVH,TSS,DTLV,1,,59,DTLV,,,2021-11-16 23:44:56.000,,,100869,355,307143,,TVH,
T027,TQG,TSS,DTLV,1,,58,DTLV,,,2021-11-16 23:44:56.000,,,100868,287,307143,,TQG,
V070,VLG,TSS,DTLV,1,,60,DTLV,,,2021-11-16 23:44:56.000,,,100867,379,307143,,VLG,
V211,VPC,TSS,DTLV,1,,61,DTLV,,,2021-11-16 23:44:56.000,,,100866,291,307143,,VPC,
Y029,YBI,TSS,DTLV,1,,63,DTLV,,,2021-11-16 23:44:56.000,,,100865,314,307143,,YBI,
TSS,Viettel Tỉnh/TP,TD,DTLV,1,,9,DTLV,,,2021-11-16 18:38:54.000,,,100821,307143,254,,,
VTT_VDS,VTT+VDS,VT,DTLV,1,,1,DTLV,,,2021-12-30 10:51:21.000,,,100661,308465,308464,,,
VTCM,Nexttel_CT Viettel Cameroon S.A.R.L,VTG,DTLV,1,,9,DTLV,,,2021-12-29 12:37:26.000,,,100681,308341,256,,,
VTG_BITEL,Bitel_CT Viettel Peru,VTG,DTLV,1,,8,DTLV,,,2021-12-29 12:37:26.000,,,100682,308478,256,,Bitel,
VTG_LUMITEL,Lumitel_CT Viettel Burundi S.A,VTG,DTLV,1,,7,DTLV,,,2021-12-29 12:37:26.000,,,100683,308476,256,,,
VTG_HALOTEL,Halotel_CT Viettel Tanzania,VTG,DTLV,1,,6,DTLV,,,2021-12-29 12:37:26.000,,,100684,308475,256,,,
VTG_MOVITEL,Movitel_CT Movitel,VTG,DTLV,1,,5,DTLV,,,2021-12-29 12:37:26.000,,,100685,308474,256,,,
CTM,CTM_Công ty mẹ Tập đoàn,TD,DTLV,1,,0,DTLV,2,,2021-12-29 10:03:33.000,,,100659,305964,254,,,
TD,TĐ_Tập đoàn,,DTLV,1,,1,DTLV,1,,2021-12-29 10:03:33.000,,,100660,254,,,,
VTN,VTNet_TCT Mạng lưới Viettel,VT,DTLV,1,,3,DTLV,7,,2021-12-30 10:51:21.000,,,100663,273,308464,,,
CT,VCC_TCT CP Công trình Viettel,VT,DTLV,1,,4,DTLV,,,2021-12-30 10:51:21.000,,,100664,219,308464,,,
VTS,VTS_TCT Giải pháp Doanh nghiệp Viettel,GPCNDV,DTLV,1,,0,DTLV,,,2021-12-30 10:50:55.000,,,100667,8987,308467,,,
GPCNDV,Lĩnh vực GPCNTT - DV số,TD,DTLV,1,,2,DTLV,,,2021-12-30 10:50:55.000,,,100668,308467,,,GPCNDV,
GPCNDV_HHL,Nhóm hết hiệu lực,GPCNDV,DTLV,1,,7,DTLV,,,2021-12-30 10:50:55.000,,,100670,308468,308467,,GPCNDV_HHL,
VDTC,VDTC_CT CP Giao thông số Việt Nam,GPCNDV,DTLV,1,,6,DTLV,,,2021-12-30 10:50:55.000,,,100671,305961,308467,,,
IDC,IDC_CT TNHH Viettel - CHT,GPCNDV,DTLV,1,,5,DTLV,,,2021-12-30 10:50:55.000,,,100672,226,308467,,,
KGM,VTCC_TT Không gian mạng Viettel,GPCNDV,DTLV,1,,4,DTLV,,,2021-12-30 10:50:55.000,,,100673,2106,308467,,,
ANM,VCS_CT An ninh mạng Viettel,GPCNDV,DTLV,1,,3,DTLV,,,2021-12-30 10:50:55.000,,,100674,2105,308467,,,
TH,VTM_CT Truyền thông Viettel,GPCNDV,DTLV,1,,2,DTLV,,,2021-12-30 10:50:55.000,,,100675,223,308467,,,
VNC,VHT_TCT Công nghiệp Công nghệ cao Viettel,SXTBCNC,DTLV,1,,0,DTLV,,,2021-12-30 10:52:43.000,,,100686,284,270,,,
SXTBCNC,Lĩnh vực Nghiên cứu sản xuất CN CNC,TD,DTLV,1,,3,DTLV,,,2021-12-30 10:52:43.000,,,100687,270,,,SXTBCNC,
SXTBCNC_HHL,Nhóm hết hiệu lực,SXTBCNC,DTLV,1,,4,DTLV,,,2021-12-30 10:52:43.000,,,100688,308482,270,,GPCNDV_HHL,
M3,M3_CT TNHH MTV Thông tin M3,SXTBCNC_HHL,DTLV,1,,4,DTLV,,,2021-12-30 10:52:43.000,,,100689,305960,270,,,
M1,M1_CT TNHH MTV Thông tin M1,SXTBCNC_HHL,DTLV,1,,3,DTLV,,,2021-12-30 10:52:43.000,,,100690,282,270,,,
VHK,VTX_Viện Hàng không vũ trụ Viettel,SXTBCNC,DTLV,1,,1,DTLV,,,2021-12-30 10:52:43.000,,,100691,7318,270,,,
VIT4,TT CNTT Viettel 4,GPCNDV_HHL,DTLV,1,,6,DTLV,,,2021-12-30 09:59:05.000,,,100709,7371,308468,,,
VIT3,TT CNTT Viettel 3,GPCNDV_HHL,DTLV,1,,5,DTLV,,,2021-12-30 09:59:05.000,,,100710,7370,308468,,,
VIT2,TT CNTT Viettel 2,GPCNDV_HHL,DTLV,1,,4,DTLV,,,2021-12-30 09:59:05.000,,,100711,7369,308468,,,
VIT1,TT CNTT Viettel 1,GPCNDV_HHL,DTLV,1,,3,DTLV,,,2021-12-30 09:59:05.000,,,100712,7368,308468,,,
VTS2,TTPM 2,GPCNDV_HHL,DTLV,1,,2,DTLV,,,2021-12-30 09:59:05.000,,,100713,202,308468,,,
HHL_VT,TTPM Viễn thông Viettel,GPCNDV_HHL,DTLV,1,,0,DTLV,,,2021-12-30 09:59:05.000,,,100714,308482,308468,,,
VTS1,TTPM 1,GPCNDV_HHL,DTLV,1,,1,DTLV,,,2021-12-30 09:59:05.000,,2021-10-30 09:59:05.000,100715,201,308468,,,
VTR,CT Viettel Russia,CPLTM_HHL,DTLV,1,,6,DTLV,,,2021-12-30 10:07:41.000,,,100716,8948,308483,,,
VTE,CT Viettel Europe,CPLTM_HHL,DTLV,1,,5,DTLV,,,2021-12-30 10:07:41.000,,,100717,8947,308483,,,
VTA,CT Viettel America,CPLTM_HHL,DTLV,1,,4,DTLV,,,2021-12-30 10:07:41.000,,,100718,3115,308483,,,
TKTC,TT Thiết kế toàn cầu,CPLTM_HHL,DTLV,1,,3,DTLV,,,2021-12-30 10:07:41.000,,,100719,7367,308483,,,
VHC,CT TNHH Phát triển nhà Viettel - Hancic,CPLTM_HHL,DTLV,1,,2,DTLV,,,2021-12-30 10:07:41.000,,,100720,3097,308483,,,
VVHA,CT CP Phát triển đô thị Vinaconex - Viettel,CPLTM_HHL,DTLV,1,,1,DTLV,,,2021-12-30 10:07:41.000,,,100721,3137,308483,,,
KDN,CT TNHH MTV Kinh doanh nhà Viettel,CPLTM_HHL,DTLV,1,,0,DTLV,,,2021-12-30 10:07:41.000,,,100722,308342,308483,,,
CPLTM_HHL,Nhóm hết hiệu lực,CPLTM,DTLV,1,,7,DTLV,,,2021-12-30 10:07:41.000,,,100723,308483,308480,,,
NCPTTB,TT Nghiên cứu thiết bị thông minh,SXTBCNC_HHL,DTLV,1,,2,DTLV,,,2021-12-30 10:49:23.000,,,100726,3099,308482,,,
VTT_VTS_VDS,VTT+VTS+VDS,VT,DTLV,1,,2,DTLV,,,2021-12-30 10:51:21.000,,,100662,308466,308464,,,
BC,VTPost_TCT CP Bưu chính Viettel,CPLTM,DTLV,1,,0,DTLV,,,2021-12-30 10:52:17.000,,,100692,218,308480,,,
CPLTM,"Lĩnh vực TMĐT, Logistics và Khác",TD,DTLV,1,,4,DTLV,,,2021-12-30 10:52:17.000,,,100693,308480,,,CPLTM,
BDS,VAM_CT Quản lý tài sản Viettel,CPLTM,DTLV,1,,3,DTLV,,,2021-12-30 10:52:17.000,,,100694,2104,308480,,,
XMCP,XMCP_CT CP Xi măng Cẩm Phả,CPLTM,DTLV,1,,2,DTLV,,,2021-12-30 10:52:17.000,,,100695,305980,308480,,,
XNK,VCM_CT TNHH NN MTV TM&XNK Viettel,CPLTM,DTLV,1,,1,DTLV,,,2021-12-30 10:52:17.000,,,100696,286,308480,,,
K060,KTM,TSS,DTLV,1,,34,DTLV,,,2021-11-16 23:39:53.000,,,100847,326,307143,,KTM,
L231,LCU,TSS,DTLV,1,,37,DTLV,,,2021-11-16 23:39:53.000,,,100846,304,307143,,LCU,
L063,LDG,TSS,DTLV,1,,38,DTLV,,,2021-11-16 23:39:53.000,,,100845,327,307143,,LDG,
L025,LSN,TSS,DTLV,1,,39,DTLV,,,2021-11-16 23:39:53.000,,,100844,305,307143,,LSN,
L020,LCI,TSS,DTLV,1,,36,DTLV,,,2021-11-16 23:39:53.000,,,100843,303,307143,,LCI,
L072,LAN,TSS,DTLV,1,,35,DTLV,,,2021-11-16 23:39:53.000,,,100842,349,307143,,LAN,
N350,NDH,TSS,DTLV,1,,42,DTLV,,,2021-11-16 23:39:53.000,,,100841,308,307143,,NDH,
N038,NAN,TSS,DTLV,1,,40,DTLV,,,2021-11-16 23:39:53.000,,,100840,307,307143,,NAN,
VMC,VMC_Tổng Công ty Sản xuất thiết bị Viettel,SXTBCNC,DTLV,1,,2,DTLV,,,2021-12-30 10:52:43.000,,,308522,308521,270,,,
VTTNEWNEW,VTT_TCT Viễn thông Viettel,VT,DTLV,1,,0,DTLV,4,,2021-12-30 10:51:21.000,,,100657,9001,308464,,,
VT,Lĩnh vực Viễn thông,TD,DTLV,1,,1,DTLV,3,,2021-12-30 10:51:21.000,,,100658,308464,,,VT,
VTG,VTG_TCT CP Đầu tư quốc tế Viettel,VT,DTLV,1,,6,DTLV,,,2021-12-30 10:51:21.000,,,100665,256,308464,,VTG,
TVTK,VTK_CT Tư vấn và DV Viettel,VT,DTLV,1,,5,DTLV,,,2021-12-30 10:51:21.000,,,100666,220,308464,,VTK,
VDS,VDS_TCT Dịch vụ số Viettel,GPCNDV,DTLV,1,,1,DTLV,,,2021-12-30 10:50:55.000,,,100669,9000,308467,,,
VTG_NATCOM,"Natcom_CT Natcom, S.A",VTG,DTLV,1,,4,DTLV,,,2021-12-29 12:37:26.000,,,100677,308473,256,,,
VTG_MYTEL,"Mytel_Telecom International Myanmar Co., Ltd",VTG,DTLV,1,,3,DTLV,,,2021-12-29 12:37:26.000,,,100678,308472,256,,,
VTG_TELEMOR,Telemor_CT Viettel Timor Leste,VTG,DTLV,1,,2,DTLV,,,2021-12-29 12:37:26.000,,,100679,308471,256,,,
VTG_UNITEL,Unitel_CT Star Telecom,VTG,DTLV,1,,1,DTLV,,,2021-12-29 12:37:26.000,,,100680,308470,256,,,
VTP,Bitel_CT Viettel Peru,VTG,DTLV,1,,8,DTLV,,,2021-12-30 08:36:16.000,,,100700,250,256,,Bitel,
VBD,Lumitel_CT Viettel Burundi S.A,VTG,DTLV,1,,7,DTLV,,,2021-12-30 08:36:16.000,,,100701,252,256,,,
VTZ,Halotel_CT Viettel Tanzania,VTG,DTLV,1,,6,DTLV,,,2021-12-30 08:36:16.000,,,100702,2102,256,,,
MOV,Movitel_CT Movitel,VTG,DTLV,1,,5,DTLV,,,2021-12-30 08:36:16.000,,,100703,248,256,,,
NAT,"Natcom_CT Natcom, S.A",VTG,DTLV,1,,4,DTLV,,,2021-12-30 08:36:16.000,,,100704,247,256,,,
MYN,"Mytel_Telecom International Myanmar Co., Ltd",VTG,DTLV,1,,3,DTLV,,,2021-12-30 08:36:16.000,,,100705,7985,256,,,
VTL,Telemor_CT Viettel Timor Leste,VTG,DTLV,1,,2,DTLV,,,2021-12-30 08:36:16.000,,,100706,249,256,,,
STL,Unitel_CT Star Telecom,VTG,DTLV,1,,1,DTLV,,,2021-12-30 08:36:16.000,,,100707,246,256,,,
VTC,"Metfone_CT Viettel Cambodia Pte., Ltd",VTG,DTLV,1,,0,DTLV,11,,2021-12-30 08:36:16.000,,,100708,245,256,,,
H004,HNI,TSS,DTLV,1,,1,DTLV,,,2021-11-16 23:19:26.000,,,100825,292,307143,,HNI,
A076,AGG,TSS,DTLV,1,,3,DTLV,,,2021-11-16 23:19:26.000,,,100824,332,307143,,AGG,
V064,VTU,TSS,DTLV,1,,62,DTLV,,,2021-11-16 23:19:26.000,,,100823,378,307143,,VTU,
B240,BGG,TSS,DTLV,1,,6,DTLV,,,2021-11-16 23:26:15.000,,,100828,293,307143,,BGG,
B281,BKN,TSS,DTLV,1,,7,DTLV,,,2021-11-16 23:26:15.000,,,100827,295,307143,,BKN,
B781,BLU,TSS,DTLV,1,,8,DTLV,,,2021-11-16 23:26:15.000,,,100826,344,307143,,BLU,
B241,BNH,TSS,DTLV,1,,9,DTLV,,,2021-11-16 23:50:27.000,,,100837,294,307143,,BNH,
B075,BTE,TSS,DTLV,1,,11,DTLV,,,2021-11-16 23:32:34.000,,,100836,341,307143,,BTE,
B056,BDH,TSS,DTLV,1,,5,DTLV,,,2021-11-16 23:32:34.000,,,100835,322,307143,,BDH,
B650,BDG,TSS,DTLV,1,,4,DTLV,,,2021-11-16 23:32:34.000,,,100834,361,307143,,BDG,
B651,BPC,TSS,DTLV,1,,10,DTLV,,,2021-11-16 23:32:34.000,,,100833,343,307143,,BPC,
B062,BTN,TSS,DTLV,1,,12,DTLV,,,2021-11-16 23:32:34.000,,,100832,323,307143,,BTN,
C780,CMU,TSS,DTLV,1,,14,DTLV,,,2021-11-16 23:32:34.000,,,100831,346,307143,,CMU,
C710,CTO,TSS,DTLV,1,,15,DTLV,,,2021-11-16 23:32:34.000,,,100830,364,307143,,CTO,
C026,CBG,TSS,DTLV,1,,13,DTLV,,,2021-11-16 23:32:34.000,,,100829,296,307143,,CBG,
D511,DNG,TSS,DTLV,1,,19,DTLV,,,2021-11-16 23:39:53.000,,,100864,315,307143,,DNG,
D500,DLK,TSS,DTLV,1,,18,DTLV,,,2021-11-16 23:39:53.000,,,100863,321,307143,,DLK,
D501,DCN,TSS,DTLV,1,,17,DTLV,,,2021-11-16 23:39:53.000,,,100862,330,307143,,DCN,
D230,DBN,TSS,DTLV,1,,16,DTLV,,,2021-11-16 23:39:53.000,,,100861,313,307143,,DBN,
D061,DNI,TSS,DTLV,1,,20,DTLV,,,2021-11-16 23:39:53.000,,,100860,380,307143,,DNI,
D067,DTP,TSS,DTLV,1,,21,DTLV,,,2021-11-16 23:39:53.000,,,100859,381,307143,,DTP,
G059,GLI,TSS,DTLV,1,,22,DTLV,,,2021-11-16 23:39:53.000,,,100858,324,307143,,GLI,
H019,HGG,TSS,DTLV,1,,25,DTLV,,,2021-11-16 23:39:53.000,,,100857,298,307143,,HGG,
N351,HNM,TSS,DTLV,1,,26,DTLV,,,2021-11-16 23:39:53.000,,,100856,309,307143,,HNM,
H039,HTH,TSS,DTLV,1,,28,DTLV,,,2021-11-16 23:39:53.000,,,100855,300,307143,,HTH,
H320,HDG,TSS,DTLV,1,,24,DTLV,,,2021-11-16 23:39:53.000,,,100854,301,307143,,HDG,
H031,HPG,TSS,DTLV,1,,27,DTLV,,,2021-11-16 23:39:53.000,,,100853,299,307143,,HPG,
H711,HUG,TSS,DTLV,1,,30,DTLV,,,2021-11-16 23:39:53.000,,,100852,369,307143,,HUG,
H018,HBH,TSS,DTLV,1,,23,DTLV,,,2021-11-16 23:39:53.000,,,100851,297,307143,,HBH,
H321,HYN,TSS,DTLV,1,,31,DTLV,,,2021-11-16 23:39:53.000,,,100850,302,307143,,HYN,
K058,KHA,TSS,DTLV,1,,33,DTLV,,,2021-11-16 23:39:53.000,,,100849,325,307143,,KHA,
K077,KGG,TSS,DTLV,1,,32,DTLV,,,2021-11-16 23:39:53.000,,,100848,367,307143,,KGG,
B240009,H.Việt Yên,B240,DTLV,1,,7,DTLV,,,,,,101001,980,293,,H.Việt Yên,
B240010,H.Yên Dũng,B240,DTLV,1,,8,DTLV,,,,,,101002,981,293,,H.Yên Dũng,
B240002,H.Yên Thế,B240,DTLV,1,,9,DTLV,,,,,,101003,963,293,,H.Yên Thế,
B281001,TP.Bắc Kạn,B281,DTLV,1,,0,DTLV,,,,,,101004,937,295,,TP.Bắc Kạn,
B281002,H.Ba Bể,B281,DTLV,1,,1,DTLV,,,,,,101005,938,295,,H.Ba Bể,
B281006,H.Bạch Thông,B281,DTLV,1,,2,DTLV,,,,,,101006,942,295,,H.Bạch Thông,
B281004,H.Chợ Đồn,B281,DTLV,1,,3,DTLV,,,,,,101007,940,295,,H.Chợ Đồn,
B281007,H.Chợ Mới,B281,DTLV,1,,4,DTLV,,,,,,101008,943,295,,H.Chợ Mới,
B281005,H.Na Rì,B281,DTLV,1,,5,DTLV,,,,,,101009,941,295,,H.Na Rì,
B281003,H.Ngân Sơn,B281,DTLV,1,,6,DTLV,,,,,,101010,939,295,,H.Ngân Sơn,
B281008,H.Pắc Nặm,B281,DTLV,1,,7,DTLV,,,,,,101011,1066,295,,H.Pắc Nặm,
B781001,TP.Bạc Liêu,B781,DTLV,1,,0,DTLV,,,,,,101012,919,344,,TP.Bạc Liêu,
B781003,H.Đông Hải,B781,DTLV,1,,1,DTLV,,,,,,101013,921,344,,H.Đông Hải,
B781007,H.Hòa Bình,B781,DTLV,1,,2,DTLV,,,,,,101014,426,344,,H.Hòa Bình,
B781006,H.Hồng Dân,B781,DTLV,1,,3,DTLV,,,,,,101015,976,344,,H.Hồng Dân,
B781002,H.Phước Long,B781,DTLV,1,,4,DTLV,,,,,,101016,920,344,,H.Phước Long,
B781004,H.Vĩnh Lợi,B781,DTLV,1,,5,DTLV,,,,,,101017,922,344,,H.Vĩnh Lợi,
B781005,TX.Giá Rai,B781,DTLV,1,,6,DTLV,,,,,,101018,923,344,,TX.Giá Rai,
B241001,TP.Bắc Ninh,B241,DTLV,1,,0,DTLV,,,,,,101019,994,294,,TP.Bắc Ninh,
B241005,TP.Từ Sơn,B241,DTLV,1,,1,DTLV,,,,,,101020,998,294,,TP.Từ Sơn,
B241008,H.Gia Bình,B241,DTLV,1,,2,DTLV,,,,,,101021,1001,294,,H.Gia Bình,
B241007,H.Lương Tài,B241,DTLV,1,,3,DTLV,,,,,,101022,1000,294,,H.Lương Tài,
B241003,H.Quế Võ,B241,DTLV,1,,4,DTLV,,,,,,101023,996,294,,H.Quế Võ,
B241006,H.Thuận Thành,B241,DTLV,1,,5,DTLV,,,,,,101024,999,294,,H.Thuận Thành,
B241004,H.Tiên Du,B241,DTLV,1,,6,DTLV,,,,,,101025,997,294,,H.Tiên Du,
B241002,H.Yên Phong,B241,DTLV,1,,7,DTLV,,,,,,101026,995,294,,H.Yên Phong,
B651001,TP.Đồng Xoài,B651,DTLV,1,,0,DTLV,,,,,,101027,682,343,,TP.Đồng Xoài,
B651005,H.Bù Đăng,B651,DTLV,1,,1,DTLV,,,,,,101028,686,343,,H.Bù Đăng,
B651007,H.Bù Đốp,B651,DTLV,1,,2,DTLV,,,,,,101029,511,343,,H.Bù Đốp,
B651010,H.Bù Gia Mập,B651,DTLV,1,,3,DTLV,,,,,,101030,14250,343,,H.Bù Gia Mập,
B651002,H.Đồng Phú,B651,DTLV,1,,4,DTLV,,,,,,101031,683,343,,H.Đồng Phú,
B651009,H.Hớn Quản,B651,DTLV,1,,5,DTLV,,,,,,101032,14251,343,,H.Hớn Quản,
B651004,H.Lộc Ninh,B651,DTLV,1,,6,DTLV,,,,,,101033,685,343,,H.Lộc Ninh,
B651011,H.Phú Riềng,B651,DTLV,1,,7,DTLV,,,,,,101034,288741,343,,H.Phú Riềng,
B651006,TX.Bình Long,B651,DTLV,1,,8,DTLV,,,,,,101035,687,343,,TX.Bình Long,
B651008,TX.Chơn Thành,B651,DTLV,1,,9,DTLV,,,,,,101036,512,343,,TX.Chơn Thành,
B651003,TX.Phước Long,B651,DTLV,1,,10,DTLV,,,,,,101037,684,343,,TX.Phước Long,
B075001,TP.Bến Tre,B075,DTLV,1,,0,DTLV,,,,,,101038,884,341,,TP.Bến Tre,
B075007,H.Ba Tri,B075,DTLV,1,,1,DTLV,,,,,,101039,890,341,,H.Ba Tri,
B075006,H.Bình Đại,B075,DTLV,1,,2,DTLV,,,,,,101040,889,341,,H.Bình Đại,
B075002,H.Châu Thành,B075,DTLV,1,,3,DTLV,,,,,,101041,885,341,,H.Châu Thành,
B075003,H.Chợ Lách,B075,DTLV,1,,4,DTLV,,,,,,101042,886,341,,H.Chợ Lách,
B075005,H.Giồng Trôm,B075,DTLV,1,,5,DTLV,,,,,,101043,888,341,,H.Giồng Trôm,
B075009,H.Mỏ Cày Bắc,B075,DTLV,1,,6,DTLV,,,,,,101044,14249,341,,H.Mỏ Cày Bắc,
B075004,H.Mỏ Cày Nam,B075,DTLV,1,,7,DTLV,,,,,,101045,887,341,,H.Mỏ Cày Nam,
