"CODE","NAME","PARENT","TYPE_PARAM","STATUS","IMAGE","PARAM_ORDER","GROUP_TYPE","LEVEL_NODE","SUB_CODE","MODIFIED_DATE","START_TIME","END_TIME","ID","DEPT_ID","PARENT_DEPT_ID","DEPT_ORDER","STANDARD_NAME","PARAM_ORDER_SMS"
B075008,H.Thạnh Phú,B075,DTLV,1,,8,DTLV,,,,,,101046,891,341,,H.Thạnh Phú,
B062001,TP.Phan Thiết,B062,DTLV,1,,0,DTLV,,,,,,101047,704,323,,TP.Phan Thiết,
B062003,H.Bắc Bình,B062,DTLV,1,,1,DTLV,,,,,,101048,706,323,,H.Bắc Bình,
B062008,H.Đức Linh,B062,DTLV,1,,2,DTLV,,,,,,101049,711,323,,H.Đức Linh,
B062007,H.Hàm Tân,B062,DTLV,1,,3,DTLV,,,,,,101050,710,323,,H.Hàm Tân,
B062004,H.Hàm Thuận Bắc,B062,DTLV,1,,4,DTLV,,,,,,101051,707,323,,H.Hàm Thuận Bắc,
B062005,H.Hàm Thuận Nam,B062,DTLV,1,,5,DTLV,,,,,,101052,708,323,,H.Hàm Thuận Nam,
B062009,H.Phú Quý,B062,DTLV,1,,6,DTLV,,,,,,101053,712,323,,H.Phú Quý,
B062006,H.Tánh Linh,B062,DTLV,1,,7,DTLV,,,,,,101054,709,323,,H.Tánh Linh,
B062002,H.Tuy Phong,B062,DTLV,1,,8,DTLV,,,,,,101055,705,323,,H.Tuy Phong,
B062010,TX.La Gi,B062,DTLV,1,,9,DTLV,,,,,,101056,441,323,,TX.La Gi,
C026001,TP.Cao Bằng,C026,DTLV,1,,0,DTLV,,,,,,101057,789,296,,TP.Cao Bằng,
C026002,H.Bảo Lạc,C026,DTLV,1,,1,DTLV,,,,,,101058,790,296,,H.Bảo Lạc,
C026003,H.Bảo Lâm,C026,DTLV,1,,2,DTLV,,,,,,101059,791,296,,H.Bảo Lâm,
C026011,H.Hạ Lang,C026,DTLV,1,,3,DTLV,,,,,,101060,799,296,,H.Hạ Lang,
C026004,H.Hà Quảng,C026,DTLV,1,,4,DTLV,,,,,,101061,792,296,,H.Hà Quảng,
C026009,H.Hòa An,C026,DTLV,1,,5,DTLV,,,,,,101062,797,296,,H.Hòa An,
C026008,H.Nguyên Bình,C026,DTLV,1,,6,DTLV,,,,,,101063,796,296,,H.Nguyên Bình,
C026010,H.Quảng Hoà,C026,DTLV,1,,7,DTLV,,,,,,101064,798,296,,H.Quảng Hoà,
C026012,H.Thạch An,C026,DTLV,1,,8,DTLV,,,,,,101065,800,296,,H.Thạch An,
C026007,H.Trùng Khánh,C026,DTLV,1,,9,DTLV,,,,,,101066,795,296,,H.Trùng Khánh,
C780001,TP.Cà Mau,C780,DTLV,1,,0,DTLV,,,,,,101067,969,346,,TP.Cà Mau,
C780005,H.Cái Nước,C780,DTLV,1,,1,DTLV,,,,,,101068,973,346,,H.Cái Nước,
C780006,H.Đầm Dơi,C780,DTLV,1,,2,DTLV,,,,,,101069,974,346,,H.Đầm Dơi,
C780008,H.Năm Căn,C780,DTLV,1,,3,DTLV,,,,,,101070,1081,346,,H.Năm Căn,
C780007,H.Ngọc Hiển,C780,DTLV,1,,4,DTLV,,,,,,101071,975,346,,H.Ngọc Hiển,
C780009,H.Phú Tân,C780,DTLV,1,,5,DTLV,,,,,,101072,425,346,,H.Phú Tân,
C780002,H.Thới Bình,C780,DTLV,1,,6,DTLV,,,,,,101073,970,346,,H.Thới Bình,
C780004,H.Trần Văn Thời,C780,DTLV,1,,7,DTLV,,,,,,101074,972,346,,H.Trần Văn Thời,
C780003,H.U Minh,C780,DTLV,1,,8,DTLV,,,,,,101075,971,346,,H.U Minh,
C710002,Q.Bình Thủy,C710,DTLV,1,,0,DTLV,,,,,,101076,872,364,,Q.Bình Thủy,
C710003,Q.Cái Răng,C710,DTLV,1,,1,DTLV,,,,,,101077,873,364,,Q.Cái Răng,
C710001,Q.Ninh Kiều,C710,DTLV,1,,2,DTLV,,,,,,101078,871,364,,Q.Ninh Kiều,
C710004,Q.Ô Môn,C710,DTLV,1,,3,DTLV,,,,,,101079,874,364,,Q.Ô Môn,
C710006,H.Cờ Đỏ,C710,DTLV,1,,4,DTLV,,,,,,101080,876,364,,H.Cờ Đỏ,
C710005,H.Phong Điền,C710,DTLV,1,,5,DTLV,,,,,,101081,875,364,,H.Phong Điền,
C710010,H.Thới Lai,C710,DTLV,1,,6,DTLV,,,,,,101082,393,364,,H.Thới Lai,
C710007,H.Thốt Nốt,C710,DTLV,1,,7,DTLV,,,,,,101083,877,364,,H.Thốt Nốt,
C710008,H.Vĩnh Thạnh,C710,DTLV,1,,8,DTLV,,,,,,101084,977,364,,H.Vĩnh Thạnh,
D230001,TP.Điện Biên Phủ,D230,DTLV,1,,0,DTLV,,,,,,101085,1022,313,,TP.Điện Biên Phủ,
D230003,H.Điện Biên,D230,DTLV,1,,1,DTLV,,,,,,101086,1023,313,,H.Điện Biên,
D230004,H.Điện Biên Đông,D230,DTLV,1,,2,DTLV,,,,,,101087,1024,313,,H.Điện Biên Đông,
D230009,H.Mường ảng,D230,DTLV,1,,3,DTLV,,,,,,101088,392,313,,H.Mường ảng,
D230006,H.Mường Chà,D230,DTLV,1,,4,DTLV,,,,,,101089,1026,313,,H.Mường Chà,
D230005,H.Mường Nhé,D230,DTLV,1,,5,DTLV,,,,,,101090,1025,313,,H.Mường Nhé,
D230010,H.Nậm Pồ,D230,DTLV,1,,6,DTLV,,,,,,101091,15581,313,,H.Nậm Pồ,
D230007,H.Tủa Chùa,D230,DTLV,1,,7,DTLV,,,,,,101092,1027,313,,H.Tủa Chùa,
D230008,H.Tuần Giáo,D230,DTLV,1,,8,DTLV,,,,,,101093,1028,313,,H.Tuần Giáo,
D230002,TX.Mường Lay,D230,DTLV,1,,9,DTLV,,,,,,101094,434,313,,TX.Mường Lay,
D501006,TP.Gia Nghĩa,D501,DTLV,1,,0,DTLV,,,,,,101095,1078,330,,TP.Gia Nghĩa,
D501004,H.Cư Jút,D501,DTLV,1,,1,DTLV,,,,,,101096,636,330,,H.Cư Jút,
D501007,H.Đắk Glong,D501,DTLV,1,,2,DTLV,,,,,,101097,435,330,,H.Đắk Glong,
D501002,H.Đắk Mil,D501,DTLV,1,,3,DTLV,,,,,,101098,634,330,,H.Đắk Mil,
D501001,H.Đắk Nông,D501,DTLV,1,,4,DTLV,,,,,,101099,633,330,,H.Đắk Nông,
D501003,H.Đắk RLấp,D501,DTLV,1,,5,DTLV,,,,,,101100,635,330,,H.Đắk RLấp,
D501005,H.Đắk Song,D501,DTLV,1,,6,DTLV,,,,,,101101,637,330,,H.Đắk Song,
D501008,H.Krông Nô,D501,DTLV,1,,7,DTLV,,,,,,101102,417,330,,H.Krông Nô,
D501009,H.Tuy Đức,D501,DTLV,1,,8,DTLV,,,,,,101103,427,330,,H.Tuy Đức,
D500001,TP.Buôn Ma Thuột,D500,DTLV,1,,0,DTLV,,,,,,101104,620,321,,TP.Buôn Ma Thuột,
D500006,H.Buôn Đôn,D500,DTLV,1,,1,DTLV,,,,,,101105,625,321,,H.Buôn Đôn,
D500014,H.Cư Kuin,D500,DTLV,1,,2,DTLV,,,,,,101106,978,321,,H.Cư Kuin,
D500007,H.Cư Mgar,D500,DTLV,1,,3,DTLV,,,,,,101107,626,321,,H.Cư Mgar,
D500002,H.Ea Hleo,D500,DTLV,1,,4,DTLV,,,,,,101108,621,321,,H.Ea Hleo,
D500008,H.Ea Kar,D500,DTLV,1,,5,DTLV,,,,,,101109,627,321,,H.Ea Kar,
D500003,H.Ea Súp,D500,DTLV,1,,6,DTLV,,,,,,101110,622,321,,H.Ea Súp,
D500011,H.Krông A Na,D500,DTLV,1,,7,DTLV,,,,,,101111,630,321,,H.Krông A Na,
D500012,H.Krông Bông,D500,DTLV,1,,8,DTLV,,,,,,101112,631,321,,H.Krông Bông,
D500005,H.Krông Búk,D500,DTLV,1,,9,DTLV,,,,,,101113,624,321,,H.Krông Búk,
D500004,H.Krông Năng,D500,DTLV,1,,10,DTLV,,,,,,101114,623,321,,H.Krông Năng,
D500010,H.Krông Pắk,D500,DTLV,1,,11,DTLV,,,,,,101115,629,321,,H.Krông Pắk,
D500013,H.Lắk,D500,DTLV,1,,12,DTLV,,,,,,101116,632,321,,H.Lắk,
D500009,H.MĐrăk,D500,DTLV,1,,13,DTLV,,,,,,101117,628,321,,H.MĐrăk,
D500015,TX.Buôn Hồ,D500,DTLV,1,,14,DTLV,,,,,,101118,14247,321,,TX.Buôn Hồ,
D511007,Q.Cẩm Lệ,D511,DTLV,1,,0,DTLV,,,,,,101119,424,315,,Q.Cẩm Lệ,
D511003,Q.Hải Châu,D511,DTLV,1,,1,DTLV,,,,,,101120,1095,315,,Q.Hải Châu,
D511005,Q.Liên Chiểu,D511,DTLV,1,,2,DTLV,,,,,,101121,1097,315,,Q.Liên Chiểu,
D511001,Q.Ngũ Hành Sơn,D511,DTLV,1,,3,DTLV,,,,,,101122,1093,315,,Q.Ngũ Hành Sơn,
D511002,Q.Sơn Trà,D511,DTLV,1,,4,DTLV,,,,,,101123,1094,315,,Q.Sơn Trà,
D511004,Q.Thanh Khê,D511,DTLV,1,,5,DTLV,,,,,,101124,1096,315,,Q.Thanh Khê,
D511006,H.Hòa Vang,D511,DTLV,1,,6,DTLV,,,,,,101125,1098,315,,H.Hòa Vang,
D061001,TP.Biên Hòa,D061,DTLV,1,,0,DTLV,,,,,,101126,695,380,,TP.Biên Hòa,
D061002,H.Cẩm Mỹ,D061,DTLV,1,,1,DTLV,,,,,,101127,696,380,,H.Cẩm Mỹ,
D061003,H.Định Quán,D061,DTLV,1,,2,DTLV,,,,,,101128,697,380,,H.Định Quán,
D061011,H.TP.Long Khánh,D061,DTLV,1,,3,DTLV,,,,,,101129,1059,380,,H.TP.Long Khánh,
D061004,H.Long Thành,D061,DTLV,1,,4,DTLV,,,,,,101130,698,380,,H.Long Thành,
D061005,H.Nhơn Trạch,D061,DTLV,1,,5,DTLV,,,,,,101131,699,380,,H.Nhơn Trạch,
D061008,H.Tân Phú,D061,DTLV,1,,6,DTLV,,,,,,101132,702,380,,H.Tân Phú,
D061007,H.Thống Nhất,D061,DTLV,1,,7,DTLV,,,,,,101133,701,380,,H.Thống Nhất,
D061006,H.Trảng Bom,D061,DTLV,1,,8,DTLV,,,,,,101134,700,380,,H.Trảng Bom,
D061009,H.Vĩnh Cửu,D061,DTLV,1,,9,DTLV,,,,,,101135,703,380,,H.Vĩnh Cửu,
D061010,H.Xuân Lộc,D061,DTLV,1,,10,DTLV,,,,,,101136,1055,380,,H.Xuân Lộc,
D067001,TP.Cao Lãnh,D067,DTLV,1,,0,DTLV,,,,,,101137,713,381,,TP.Cao Lãnh,
D067002,TP.Sa Đéc,D067,DTLV,1,,1,DTLV,,,,,,101138,714,381,,TP.Sa Đéc,
D067008,H.Cao Lãnh,D067,DTLV,1,,2,DTLV,,,,,,101139,1076,381,,H.Cao Lãnh,
D067011,H.Châu Thành,D067,DTLV,1,,3,DTLV,,,,,,101140,722,381,,H.Châu Thành,
D067004,H.Hồng Ngự,D067,DTLV,1,,4,DTLV,,,,,,101141,716,381,,H.Hồng Ngự,
D067010,H.Lai Vung,D067,DTLV,1,,5,DTLV,,,,,,101142,721,381,,H.Lai Vung,
D067009,H.Lấp Vò,D067,DTLV,1,,6,DTLV,,,,,,101143,720,381,,H.Lấp Vò,
D067005,H.Tam Nông,D067,DTLV,1,,7,DTLV,,,,,,101144,717,381,,H.Tam Nông,
D067003,H.Tân Hồng,D067,DTLV,1,,8,DTLV,,,,,,101145,715,381,,H.Tân Hồng,
D067006,H.Thanh Bình,D067,DTLV,1,,9,DTLV,,,,,,101146,718,381,,H.Thanh Bình,
D067007,H.Tháp Mười,D067,DTLV,1,,10,DTLV,,,,,,101147,719,381,,H.Tháp Mười,
D067012,TX.Hồng Ngự,D067,DTLV,1,,11,DTLV,,,,,,101148,14134,381,,TX.Hồng Ngự,
G059001,TP.Pleiku,G059,DTLV,1,,0,DTLV,,,,,,101149,607,324,,TP.Pleiku,
G059005,H.Chư Păh,G059,DTLV,1,,1,DTLV,,,,,,101150,611,324,,H.Chư Păh,
G059010,H.Chư Prông,G059,DTLV,1,,2,DTLV,,,,,,101151,616,324,,H.Chư Prông,
G059017,H.Chư Pưh,G059,DTLV,1,,3,DTLV,,,,,,101152,14123,324,,H.Chư Pưh,
G059011,H.Chư Sê,G059,DTLV,1,,4,DTLV,,,,,,101153,617,324,,H.Chư Sê,
G059014,H.Đắc Pơ,G059,DTLV,1,,5,DTLV,,,,,,101154,831,324,,H.Đắc Pơ,
G059003,H.Đăk Đoa,G059,DTLV,1,,6,DTLV,,,,,,101155,609,324,,H.Đăk Đoa,
G059009,H.Đức Cơ,G059,DTLV,1,,7,DTLV,,,,,,101156,615,324,,H.Đức Cơ,
G059006,H.Ia Grai,G059,DTLV,1,,8,DTLV,,,,,,101157,612,324,,H.Ia Grai,
G059015,H.Ia Pa,G059,DTLV,1,,9,DTLV,,,,,,101158,832,324,,H.Ia Pa,
G059002,H.Kbang,G059,DTLV,1,,10,DTLV,,,,,,101159,608,324,,H.Kbang,
G059008,H.Kông Chro,G059,DTLV,1,,11,DTLV,,,,,,101160,614,324,,H.Kông Chro,
G059013,H.Krông Pa,G059,DTLV,1,,12,DTLV,,,,,,101161,619,324,,H.Krông Pa,
G059004,H.Mang Yang,G059,DTLV,1,,13,DTLV,,,,,,101162,610,324,,H.Mang Yang,
G059016,H.Phú Thiện,G059,DTLV,1,,14,DTLV,,,,,,101163,429,324,,H.Phú Thiện,
G059007,TX.An Khê,G059,DTLV,1,,15,DTLV,,,,,,101164,613,324,,TX.An Khê,
G059012,TX.Ayun Pa,G059,DTLV,1,,16,DTLV,,,,,,101165,618,324,,TX.Ayun Pa,
H018001,TP.Hòa Bình,H018,DTLV,1,,0,DTLV,,,,,,101166,463,297,,TP.Hòa Bình,
H018011,H.Cao Phong,H018,DTLV,1,,1,DTLV,,,,,,101167,1080,297,,H.Cao Phong,
H018002,H.Đà Bắc,H018,DTLV,1,,2,DTLV,,,,,,101168,464,297,,H.Đà Bắc,
H018006,H.Kim Bôi,H018,DTLV,1,,3,DTLV,,,,,,101169,468,297,,H.Kim Bôi,
H018004,H.Kỳ Sơn,H018,DTLV,1,,4,DTLV,,,,,,101170,466,297,,H.Kỳ Sơn,
H018008,H.Lạc Sơn,H018,DTLV,1,,5,DTLV,,,,,,101171,470,297,,H.Lạc Sơn,
H018009,H.Lạc Thủy,H018,DTLV,1,,6,DTLV,,,,,,101172,471,297,,H.Lạc Thủy,
H018005,H.Lương Sơn,H018,DTLV,1,,7,DTLV,,,,,,101173,467,297,,H.Lương Sơn,
H018003,H.Mai Châu,H018,DTLV,1,,8,DTLV,,,,,,101174,465,297,,H.Mai Châu,
H018007,H.Tân Lạc,H018,DTLV,1,,9,DTLV,,,,,,101175,469,297,,H.Tân Lạc,
H018010,H.Yên Thủy,H018,DTLV,1,,10,DTLV,,,,,,101176,472,297,,H.Yên Thủy,
H320001,TP.Hải Dương,H320,DTLV,1,,0,DTLV,,,,,,101177,677,301,,TP.Hải Dương,
H320010,H.Bình Giang,H320,DTLV,1,,1,DTLV,,,,,,101178,735,301,,H.Bình Giang,
H320009,H.Cẩm Giàng,H320,DTLV,1,,2,DTLV,,,,,,101179,734,301,,H.Cẩm Giàng,
H320007,H.Gia Lộc,H320,DTLV,1,,3,DTLV,,,,,,101180,732,301,,H.Gia Lộc,
H320006,H.Kim Thành,H320,DTLV,1,,4,DTLV,,,,,,101181,731,301,,H.Kim Thành,
H320005,H.Kinh Môn,H320,DTLV,1,,5,DTLV,,,,,,101182,681,301,,H.Kinh Môn,
H320003,H.Nam Sách,H320,DTLV,1,,6,DTLV,,,,,,101183,679,301,,H.Nam Sách,
H320012,H.Ninh Giang,H320,DTLV,1,,7,DTLV,,,,,,101184,737,301,,H.Ninh Giang,
H320004,H.Thanh Hà,H320,DTLV,1,,8,DTLV,,,,,,101185,680,301,,H.Thanh Hà,
H320011,H.Thanh Miện,H320,DTLV,1,,9,DTLV,,,,,,101186,736,301,,H.Thanh Miện,
H320008,H.Tứ Kỳ,H320,DTLV,1,,10,DTLV,,,,,,101187,733,301,,H.Tứ Kỳ,
H320002,TX.Chí Linh,H320,DTLV,1,,11,DTLV,,,,,,101188,678,301,,TX.Chí Linh,
H019001,TP.Hà Giang,H019,DTLV,1,,0,DTLV,,,,,,101189,779,298,,TP.Hà Giang,
H019006,H.Bắc Mê,H019,DTLV,1,,1,DTLV,,,,,,101190,784,298,,H.Bắc Mê,
H019010,H.Bắc Quang,H019,DTLV,1,,2,DTLV,,,,,,101191,788,298,,H.Bắc Quang,
H019002,H.Đồng Văn,H019,DTLV,1,,3,DTLV,,,,,,101192,780,298,,H.Đồng Văn,
H019007,H.Hoàng Su Phì,H019,DTLV,1,,4,DTLV,,,,,,101193,785,298,,H.Hoàng Su Phì,
H019003,H.Mèo Vạc,H019,DTLV,1,,5,DTLV,,,,,,101194,781,298,,H.Mèo Vạc,
H019005,H.Quản Bạ,H019,DTLV,1,,6,DTLV,,,,,,101195,783,298,,H.Quản Bạ,
H019011,H.Quang Bình,H019,DTLV,1,,7,DTLV,,,,,,101196,1075,298,,H.Quang Bình,
H019008,H.Vị Xuyên,H019,DTLV,1,,8,DTLV,,,,,,101197,786,298,,H.Vị Xuyên,
H019009,H.Xín Mần,H019,DTLV,1,,9,DTLV,,,,,,101198,787,298,,H.Xín Mần,
H019004,H.Yên Minh,H019,DTLV,1,,10,DTLV,,,,,,101199,782,298,,H.Yên Minh,
N351001,TP.Phủ Lý,N351,DTLV,1,,0,DTLV,,,,,,101200,755,309,,TP.Phủ Lý,
N351006,H.Bình Lục,N351,DTLV,1,,1,DTLV,,,,,,101201,760,309,,H.Bình Lục,
N351002,H.Duy Tiên,N351,DTLV,1,,2,DTLV,,,,,,101202,756,309,,H.Duy Tiên,
N351003,H.Kim Bảng,N351,DTLV,1,,3,DTLV,,,,,,101203,757,309,,H.Kim Bảng,
N351004,H.Lý Nhân,N351,DTLV,1,,4,DTLV,,,,,,101204,758,309,,H.Lý Nhân,
N351005,H.Thanh Liêm,N351,DTLV,1,,5,DTLV,,,,,,101205,759,309,,H.Thanh Liêm,
H031006,Q.Đồ Sơn,H031,DTLV,1,,0,DTLV,,,,,,101206,668,299,,Q.Đồ Sơn,
H031016,Q.Dương Kinh,H031,DTLV,1,,1,DTLV,,,,,,101207,442,299,,Q.Dương Kinh,
H031005,Q.Hải An,H031,DTLV,1,,2,DTLV,,,,,,101208,667,299,,Q.Hải An,
H031001,Q.Hồng Bàng,H031,DTLV,1,,3,DTLV,,,,,,101209,663,299,,Q.Hồng Bàng,
H031004,Q.Kiến An,H031,DTLV,1,,4,DTLV,,,,,,101210,666,299,,Q.Kiến An,
H031003,Q.Lê Chân,H031,DTLV,1,,5,DTLV,,,,,,101211,665,299,,Q.Lê Chân,
H031002,Q.Ngô Quyền,H031,DTLV,1,,6,DTLV,,,,,,101212,664,299,,Q.Ngô Quyền,
H031008,H.An Dương,H031,DTLV,1,,7,DTLV,,,,,,101213,670,299,,H.An Dương,
H031009,H.An Lão,H031,DTLV,1,,8,DTLV,,,,,,101214,671,299,,H.An Lão,
H031014,H.Bạch Long Vĩ,H031,DTLV,1,,9,DTLV,,,,,,101215,676,299,,H.Bạch Long Vĩ,
H031013,H.Cát Hải,H031,DTLV,1,,10,DTLV,,,,,,101216,675,299,,H.Cát Hải,
H031010,H.Kiến Thụy,H031,DTLV,1,,11,DTLV,,,,,,101217,672,299,,H.Kiến Thụy,
H031007,H.Thủy Nguyên,H031,DTLV,1,,12,DTLV,,,,,,101218,669,299,,H.Thủy Nguyên,
H031011,H.Tiên Lãng,H031,DTLV,1,,13,DTLV,,,,,,101219,673,299,,H.Tiên Lãng,
H031012,H.Vĩnh Bảo,H031,DTLV,1,,14,DTLV,,,,,,101220,674,299,,H.Vĩnh Bảo,
H039001,TP.Hà Tĩnh,H039,DTLV,1,,0,DTLV,,,,,,101221,501,300,,TP.Hà Tĩnh,
H039009,H.Cẩm Xuyên,H039,DTLV,1,,1,DTLV,,,,,,101222,514,300,,H.Cẩm Xuyên,
H039007,H.Can Lộc,H039,DTLV,1,,2,DTLV,,,,,,101223,507,300,,H.Can Lộc,
H039004,H.Đức Thọ,H039,DTLV,1,,3,DTLV,,,,,,101224,504,300,,H.Đức Thọ,
H039010,H.Hương Khê,H039,DTLV,1,,4,DTLV,,,,,,101225,515,300,,H.Hương Khê,
H039005,H.Hương Sơn,H039,DTLV,1,,5,DTLV,,,,,,101226,505,300,,H.Hương Sơn,
H039011,H.Kỳ Anh,H039,DTLV,1,,6,DTLV,,,,,,101227,516,300,,H.Kỳ Anh,
H039012,H.Lộc Hà,H039,DTLV,1,,7,DTLV,,,,,,101228,402,300,,H.Lộc Hà,
H039003,H.Nghi Xuân,H039,DTLV,1,,8,DTLV,,,,,,101229,503,300,,H.Nghi Xuân,
H039008,H.Thạch Hà,H039,DTLV,1,,9,DTLV,,,,,,101230,508,300,,H.Thạch Hà,
H039006,H.Vũ Quang,H039,DTLV,1,,10,DTLV,,,,,,101231,506,300,,H.Vũ Quang,
H039002,TX.Hồng Lĩnh,H039,DTLV,1,,11,DTLV,,,,,,101232,502,300,,TX.Hồng Lĩnh,
H039013,TX.Kỳ Anh,H039,DTLV,1,,12,DTLV,,,,,,101233,287741,300,,TX.Kỳ Anh,
T054001,TP.Huế,T054,DTLV,1,,0,DTLV,,,,,,101234,517,320,,TP.Huế,
T054008,H.A Lưới,T054,DTLV,1,,1,DTLV,,,,,,101235,524,320,,H.A Lưới,
T054009,H.Nam Đông,T054,DTLV,1,,2,DTLV,,,,,,101236,525,320,,H.Nam Đông,
T054002,H.Phong Điền,T054,DTLV,1,,3,DTLV,,,,,,101237,518,320,,H.Phong Điền,
T054007,H.Phú Lộc,T054,DTLV,1,,4,DTLV,,,,,,101238,523,320,,H.Phú Lộc,
T054005,H.Phú Vang,T054,DTLV,1,,5,DTLV,,,,,,101239,521,320,,H.Phú Vang,
T054003,H.Quảng Điền,T054,DTLV,1,,6,DTLV,,,,,,101240,519,320,,H.Quảng Điền,
T054006,TX.Hương Thủy,T054,DTLV,1,,7,DTLV,,,,,,101241,522,320,,TX.Hương Thủy,
T054004,TX.Hương Trà,T054,DTLV,1,,8,DTLV,,,,,,101242,520,320,,TX.Hương Trà,
H711008,TP.Ngã Bảy,H711,DTLV,1,,0,DTLV,,,,,,101243,440,369,,TP.Ngã Bảy,
H711001,TP.Vị Thanh,H711,DTLV,1,,1,DTLV,,,,,,101244,878,369,,TP.Vị Thanh,
H711003,H.Châu Thành,H711,DTLV,1,,2,DTLV,,,,,,101245,880,369,,H.Châu Thành,
H711002,H.Châu Thành A,H711,DTLV,1,,3,DTLV,,,,,,101246,879,369,,H.Châu Thành A,
H711006,H.Long Mỹ,H711,DTLV,1,,4,DTLV,,,,,,101247,883,369,,H.Long Mỹ,
H711004,H.Phụng Hiệp,H711,DTLV,1,,5,DTLV,,,,,,101248,881,369,,H.Phụng Hiệp,
H711005,H.Vị Thủy,H711,DTLV,1,,6,DTLV,,,,,,101249,882,369,,H.Vị Thủy,
H711009,TX.Long Mỹ,H711,DTLV,1,,7,DTLV,,,,,,101250,288206,369,,TX.Long Mỹ,
H321001,TP.Hưng Yên,H321,DTLV,1,,0,DTLV,,,,,,101251,738,302,,TP.Hưng Yên,
H321007,H.Ân Thi,H321,DTLV,1,,1,DTLV,,,,,,101252,1083,302,,H.Ân Thi,
H321006,H.Khoái Châu,H321,DTLV,1,,2,DTLV,,,,,,101253,743,302,,H.Khoái Châu,
H321008,H.Kim Động,H321,DTLV,1,,3,DTLV,,,,,,101254,744,302,,H.Kim Động,
H321003,H.Mỹ Hào,H321,DTLV,1,,4,DTLV,,,,,,101255,740,302,,H.Mỹ Hào,
H321009,H.Phù Cừ,H321,DTLV,1,,5,DTLV,,,,,,101256,745,302,,H.Phù Cừ,
H321010,H.Tiên Lữ,H321,DTLV,1,,6,DTLV,,,,,,101257,746,302,,H.Tiên Lữ,
H321005,H.Văn Giang,H321,DTLV,1,,7,DTLV,,,,,,101258,742,302,,H.Văn Giang,
H321002,H.Văn Lâm,H321,DTLV,1,,8,DTLV,,,,,,101259,739,302,,H.Văn Lâm,
H321004,H.Yên Mỹ,H321,DTLV,1,,9,DTLV,,,,,,101260,741,302,,H.Yên Mỹ,
K077001,TP.Rạch Giá,K077,DTLV,1,,0,DTLV,,,,,,101261,899,367,,TP.Rạch Giá,
K077009,H.An Biên,K077,DTLV,1,,1,DTLV,,,,,,101262,907,367,,H.An Biên,
K077010,H.An Minh,K077,DTLV,1,,2,DTLV,,,,,,101263,908,367,,H.An Minh,
K077006,H.Châu Thành,K077,DTLV,1,,3,DTLV,,,,,,101264,904,367,,H.Châu Thành,
K077015,H.Giang Thành,K077,DTLV,1,,4,DTLV,,,,,,101265,14252,367,,H.Giang Thành,
K077007,H.Giồng Riềng,K077,DTLV,1,,5,DTLV,,,,,,101266,905,367,,H.Giồng Riềng,
