"CODE","NAME","PARENT","TYPE_PARAM","STATUS","IMAGE","PARAM_ORDER","GROUP_TYPE","LEVEL_NODE","SUB_CODE","MODIFIED_DATE","START_TIME","END_TIME","ID","DEPT_ID","PARENT_DEPT_ID","DEPT_ORDER","STANDARD_NAME","PARAM_ORDER_SMS"
K077008,H.Gò Quao,K077,DTLV,1,,6,DTLV,,,,,,101267,906,367,,H.Gò Quao,
H004003,Q.Ba Đình,H004,DTLV,1,,0,DTLV,,,,,,100909,728,292,,Q.Ba Đình,
H004032,Q.Bắc Từ Liêm,H004,DTLV,1,,1,DTLV,,,,,,100910,15621,292,,Q.Bắc Từ Liêm,
H004007,Q.Cầu Giấy,H004,DTLV,1,,2,DTLV,,,,,,100911,1068,292,,Q.Cầu Giấy,
H004004,Q.Đống Đa,H004,DTLV,1,,3,DTLV,,,,,,100912,729,292,,Q.Đống Đa,
H004015,Q.Hà Đông,H004,DTLV,1,,4,DTLV,,,,,,100913,397,292,,Q.Hà Đông,
H004001,Q.Hai Bà Trưng,H004,DTLV,1,,5,DTLV,,,,,,100914,726,292,,Q.Hai Bà Trưng,
H004002,Q.Hoàn Kiếm,H004,DTLV,1,,6,DTLV,,,,,,100915,727,292,,Q.Hoàn Kiếm,
H004014,Q.Hoàng Mai,H004,DTLV,1,,7,DTLV,,,,,,100916,1072,292,,Q.Hoàng Mai,
H004013,Q.Long Biên,H004,DTLV,1,,8,DTLV,,,,,,100917,1074,292,,Q.Long Biên,
H004031,Q.Nam Từ Liêm,H004,DTLV,1,,9,DTLV,,,,,,100918,15601,292,,Q.Nam Từ Liêm,
H004006,Q.Tây Hồ,H004,DTLV,1,,10,DTLV,,,,,,100919,1067,292,,Q.Tây Hồ,
H004005,Q.Thanh Xuân,H004,DTLV,1,,11,DTLV,,,,,,100920,730,292,,Q.Thanh Xuân,
H004017,H.Ba Vì,H004,DTLV,1,,12,DTLV,,,,,,100921,398,292,,H.Ba Vì,
H004023,H.Chương Mỹ,H004,DTLV,1,,13,DTLV,,,,,,100922,411,292,,H.Chương Mỹ,
H004019,H.Đan Phượng,H004,DTLV,1,,14,DTLV,,,,,,100923,413,292,,H.Đan Phượng,
H004011,H.Đông Anh,H004,DTLV,1,,15,DTLV,,,,,,100924,1092,292,,H.Đông Anh,
H004008,H.Gia Lâm,H004,DTLV,1,,17,DTLV,,,,,,100925,1069,292,,H.Gia Lâm,
H004021,H.Hoài Đức,H004,DTLV,1,,18,DTLV,,,,,,100926,404,292,,H.Hoài Đức,
H004030,H.Mê Linh,H004,DTLV,1,,19,DTLV,,,,,,100927,412,292,,H.Mê Linh,
H004026,H.Mỹ Đức,H004,DTLV,1,,20,DTLV,,,,,,100928,405,292,,H.Mỹ Đức,
H004028,H.Phú Xuyên,H004,DTLV,1,,21,DTLV,,,,,,100929,410,292,,H.Phú Xuyên,
H004018,H.Phúc Thọ,H004,DTLV,1,,22,DTLV,,,,,,100930,403,292,,H.Phúc Thọ,
H004022,H.Quốc Oai,H004,DTLV,1,,23,DTLV,,,,,,100931,400,292,,H.Quốc Oai,
H004010,H.Sóc Sơn,H004,DTLV,1,,24,DTLV,,,,,,100932,1071,292,,H.Sóc Sơn,
H004020,H.Thạch Thất,H004,DTLV,1,,25,DTLV,,,,,,100933,399,292,,H.Thạch Thất,
H004024,H.Thanh Oai,H004,DTLV,1,,26,DTLV,,,,,,100934,408,292,,H.Thanh Oai,
H004009,H.Thanh Trì,H004,DTLV,1,,27,DTLV,,,,,,100935,1070,292,,H.Thanh Trì,
H004025,H.Thường Tín,H004,DTLV,1,,28,DTLV,,,,,,100936,409,292,,H.Thường Tín,
H004027,H.Ứng Hòa,H004,DTLV,1,,29,DTLV,,,,,,100937,406,292,,H.Ứng Hòa,
H004016,TX.Sơn Tây,H004,DTLV,1,,30,DTLV,,,,,,100938,407,292,,TX.Sơn Tây,
T00801,Q.1,T008,DTLV,1,,0,DTLV,,,,,,100939,815,366,,Q.1,
T00802,Q.2,T008,DTLV,1,,1,DTLV,,,,,,100940,817,366,,Q.2,
T00803,Q.3,T008,DTLV,1,,2,DTLV,,,,,,100941,818,366,,Q.3,
T00804,Q.4,T008,DTLV,1,,3,DTLV,,,,,,100942,819,366,,Q.4,
T00805,Q.5,T008,DTLV,1,,4,DTLV,,,,,,100943,820,366,,Q.5,
T00806,Q.6,T008,DTLV,1,,5,DTLV,,,,,,100944,821,366,,Q.6,
T00807,Q.7,T008,DTLV,1,,6,DTLV,,,,,,100945,822,366,,Q.7,
T00808,Q.8,T008,DTLV,1,,7,DTLV,,,,,,100946,823,366,,Q.8,
T00809,Q.9,T008,DTLV,1,,8,DTLV,,,,,,100947,824,366,,Q.9,
T00810,Q.10,T008,DTLV,1,,9,DTLV,,,,,,100948,1056,366,,Q.10,
T00811,Q.11,T008,DTLV,1,,10,DTLV,,,,,,100949,1057,366,,Q.11,
T00812,Q.12,T008,DTLV,1,,11,DTLV,,,,,,100950,1058,366,,Q.12,
T008BI,Q.Bình Tân,T008,DTLV,1,,12,DTLV,,,,,,100951,583,366,,Q.Bình Tân,
T008BT,Q.Bình Thạnh,T008,DTLV,1,,13,DTLV,,,,,,100952,577,366,,Q.Bình Thạnh,
T008GV,Q.Gò Vấp,T008,DTLV,1,,14,DTLV,,,,,,100953,580,366,,Q.Gò Vấp,
T008PN,Q.Phú Nhuận,T008,DTLV,1,,15,DTLV,,,,,,100954,1063,366,,Q.Phú Nhuận,
T008TB,Q.Tân Bình,T008,DTLV,1,,16,DTLV,,,,,,100955,1064,366,,Q.Tân Bình,
T008TP,Q.Tân Phú,T008,DTLV,1,,17,DTLV,,,,,,100956,584,366,,Q.Tân Phú,
T008TD,Q.Thủ Đức,T008,DTLV,1,,18,DTLV,,,,,,100957,1065,366,,Q.Thủ Đức,
T008BC,H.Bình Chánh,T008,DTLV,1,,19,DTLV,,,,,,100958,576,366,,H.Bình Chánh,
T008CG,H.Cần Giờ,T008,DTLV,1,,20,DTLV,,,,,,100959,579,366,,H.Cần Giờ,
T008CC,H.Củ Chi,T008,DTLV,1,,21,DTLV,,,,,,100960,578,366,,H.Củ Chi,
T008HM,H.Hóc Môn,T008,DTLV,1,,22,DTLV,,,,,,100961,581,366,,H.Hóc Môn,
T008NB,H.Nhà Bè,T008,DTLV,1,,23,DTLV,,,,,,100962,1062,366,,H.Nhà Bè,
A076002,TP.Châu Đốc,A076,DTLV,1,,0,DTLV,,,,,,100963,829,332,,TP.Châu Đốc,
A076001,TP.Long Xuyên,A076,DTLV,1,,1,DTLV,,,,,,100964,828,332,,TP.Long Xuyên,
A076003,H.An Phú,A076,DTLV,1,,2,DTLV,,,,,,100965,834,332,,H.An Phú,
A076006,H.Châu Phú,A076,DTLV,1,,3,DTLV,,,,,,100966,837,332,,H.Châu Phú,
A076010,H.Châu Thành,A076,DTLV,1,,4,DTLV,,,,,,100967,841,332,,H.Châu Thành,
A076009,H.Chợ Mới,A076,DTLV,1,,5,DTLV,,,,,,100968,840,332,,H.Chợ Mới,
A076005,H.Phú Tân,A076,DTLV,1,,6,DTLV,,,,,,100969,836,332,,H.Phú Tân,
A076011,H.Thoại Sơn,A076,DTLV,1,,7,DTLV,,,,,,100970,842,332,,H.Thoại Sơn,
A076007,H.Tịnh Biên,A076,DTLV,1,,8,DTLV,,,,,,100971,838,332,,H.Tịnh Biên,
A076008,H.Tri Tôn,A076,DTLV,1,,9,DTLV,,,,,,100972,839,332,,H.Tri Tôn,
A076004,TX.Tân Châu,A076,DTLV,1,,10,DTLV,,,,,,100973,835,332,,TX.Tân Châu,
B650007,TP.Dĩ An,B650,DTLV,1,,0,DTLV,,,,,,100974,694,361,,TP.Dĩ An,
B650005,TP.Tân Uyên,B650,DTLV,1,,1,DTLV,,,,,,100975,692,361,,TP.Tân Uyên,
B650001,TP.Thủ Dầu Một,B650,DTLV,1,,2,DTLV,,,,,,100976,688,361,,TP.Thủ Dầu Một,
B650006,TP.Thuận An,B650,DTLV,1,,3,DTLV,,,,,,100977,693,361,,TP.Thuận An,
B650009,H.Bắc Tân Uyên,B650,DTLV,1,,4,DTLV,,,,,,100978,291881,361,,H.Bắc Tân Uyên,
B650008,H.Bàu Bàng,B650,DTLV,1,,5,DTLV,,,,,,100979,15761,361,,H.Bàu Bàng,
B650002,H.Dầu Tiếng,B650,DTLV,1,,6,DTLV,,,,,,100980,689,361,,H.Dầu Tiếng,
B650004,H.Phú Giáo,B650,DTLV,1,,7,DTLV,,,,,,100981,691,361,,H.Phú Giáo,
B650003,TX.Bến Cát,B650,DTLV,1,,8,DTLV,,,,,,100982,690,361,,TX.Bến Cát,
B056001,TP.Quy Nhơn,B056,DTLV,1,,0,DTLV,,,,,,100983,589,322,,TP.Quy Nhơn,
B056002,H.An Lão,B056,DTLV,1,,1,DTLV,,,,,,100984,590,322,,H.An Lão,
B056004,H.Hoài Ân,B056,DTLV,1,,2,DTLV,,,,,,100985,592,322,,H.Hoài Ân,
B056003,H.Hoài Nhơn,B056,DTLV,1,,3,DTLV,,,,,,100986,591,322,,H.Hoài Nhơn,
B056007,H.Phù Cát,B056,DTLV,1,,4,DTLV,,,,,,100987,595,322,,H.Phù Cát,
B056005,H.Phù Mỹ,B056,DTLV,1,,5,DTLV,,,,,,100988,593,322,,H.Phù Mỹ,
B056008,H.Tây Sơn,B056,DTLV,1,,6,DTLV,,,,,,100989,596,322,,H.Tây Sơn,
B056010,H.Tuy Phước,B056,DTLV,1,,7,DTLV,,,,,,100990,598,322,,H.Tuy Phước,
B056011,H.Vân Canh,B056,DTLV,1,,8,DTLV,,,,,,100991,599,322,,H.Vân Canh,
B056006,H.Vĩnh Thạnh,B056,DTLV,1,,9,DTLV,,,,,,100992,594,322,,H.Vĩnh Thạnh,
B056009,TX.An Nhơn,B056,DTLV,1,,10,DTLV,,,,,,100993,597,322,,TX.An Nhơn,
B240001,TP.Bắc Giang,B240,DTLV,1,,0,DTLV,,,,,,100994,962,293,,TP.Bắc Giang,
B240005,H.Hiệp Hòa,B240,DTLV,1,,1,DTLV,,,,,,100995,966,293,,H.Hiệp Hòa,
B240006,H.Lạng Giang,B240,DTLV,1,,2,DTLV,,,,,,100996,967,293,,H.Lạng Giang,
B240008,H.Lục Nam,B240,DTLV,1,,3,DTLV,,,,,,100997,979,293,,H.Lục Nam,
B240004,H.Lục Ngạn,B240,DTLV,1,,4,DTLV,,,,,,100998,965,293,,H.Lục Ngạn,
B240007,H.Sơn Động,B240,DTLV,1,,5,DTLV,,,,,,100999,968,293,,H.Sơn Động,
B240003,H.Tân Yên,B240,DTLV,1,,6,DTLV,,,,,,101000,964,293,,H.Tân Yên,
K077004,H.Hòn Đất,K077,DTLV,1,,7,DTLV,,,,,,101268,902,367,,H.Hòn Đất,
K077013,H.Kiên Hải,K077,DTLV,1,,8,DTLV,,,,,,101269,911,367,,H.Kiên Hải,
K077003,H.Kiên Lương,K077,DTLV,1,,9,DTLV,,,,,,101270,901,367,,H.Kiên Lương,
K077012,H.Phú Quốc,K077,DTLV,1,,10,DTLV,,,,,,101271,910,367,,H.Phú Quốc,
K077005,H.Tân Hiệp,K077,DTLV,1,,11,DTLV,,,,,,101272,903,367,,H.Tân Hiệp,
K077014,H.U Minh Thượng,K077,DTLV,1,,12,DTLV,,,,,,101273,438,367,,H.U Minh Thượng,
K077011,H.Vĩnh Thuận,K077,DTLV,1,,13,DTLV,,,,,,101274,909,367,,H.Vĩnh Thuận,
K077002,TX.Hà Tiên,K077,DTLV,1,,14,DTLV,,,,,,101275,900,367,,TX.Hà Tiên,
K058002,TP.Cam Ranh,K058,DTLV,1,,0,DTLV,,,,,,101276,567,325,,TP.Cam Ranh,
K058001,TP.Nha Trang,K058,DTLV,1,,1,DTLV,,,,,,101277,566,325,,TP.Nha Trang,
K058009,H.Cam Lâm,K058,DTLV,1,,2,DTLV,,,,,,101278,1087,325,,H.Cam Lâm,
K058005,H.Diên Khánh,K058,DTLV,1,,3,DTLV,,,,,,101279,570,325,,H.Diên Khánh,
K058007,H.Khánh Sơn,K058,DTLV,1,,4,DTLV,,,,,,101280,572,325,,H.Khánh Sơn,
K058006,H.Khánh Vĩnh,K058,DTLV,1,,5,DTLV,,,,,,101281,571,325,,H.Khánh Vĩnh,
K058008,H.Trường Sa,K058,DTLV,1,,6,DTLV,,,,,,101282,588,325,,H.Trường Sa,
K058003,H.Vạn Ninh,K058,DTLV,1,,7,DTLV,,,,,,101283,568,325,,H.Vạn Ninh,
K058004,TX.Ninh Hòa,K058,DTLV,1,,8,DTLV,,,,,,101284,569,325,,TX.Ninh Hòa,
K060001,TP.Kon Tum,K060,DTLV,1,,0,DTLV,,,,,,101285,600,326,,TP.Kon Tum,
K060002,H.Đắk Glei,K060,DTLV,1,,1,DTLV,,,,,,101286,601,326,,H.Đắk Glei,
K060006,H.Đắk Hà,K060,DTLV,1,,2,DTLV,,,,,,101287,605,326,,H.Đắk Hà,
K060004,H.Đắk Tô,K060,DTLV,1,,3,DTLV,,,,,,101288,603,326,,H.Đắk Tô,
K060005,H.Kon Plông,K060,DTLV,1,,4,DTLV,,,,,,101289,604,326,,H.Kon Plông,
K060008,H.Kon Rẫy,K060,DTLV,1,,5,DTLV,,,,,,101290,1084,326,,H.Kon Rẫy,
K060010,H.la H Drai,K060,DTLV,1,,6,DTLV,,,,,,101291,304775,326,,H.la H Drai,
K060003,H.Ngọc Hồi,K060,DTLV,1,,7,DTLV,,,,,,101292,602,326,,H.Ngọc Hồi,
K060007,H.Sa Thầy,K060,DTLV,1,,8,DTLV,,,,,,101293,606,326,,H.Sa Thầy,
K060009,H.Tu mơ rông,K060,DTLV,1,,9,DTLV,,,,,,101294,924,326,,H.Tu mơ rông,
L072001,TP.Tân An,L072,DTLV,1,,0,DTLV,,,,,,101295,843,349,,TP.Tân An,
L072009,H.Bến Lức,L072,DTLV,1,,1,DTLV,,,,,,101296,850,349,,H.Bến Lức,
L072013,H.Cần Đước,L072,DTLV,1,,2,DTLV,,,,,,101297,854,349,,H.Cần Đước,
L072006,H.Cần Giuộc,L072,DTLV,1,,3,DTLV,,,,,,101298,582,349,,H.Cần Giuộc,
L072011,H.Châu Thành,L072,DTLV,1,,4,DTLV,,,,,,101299,852,349,,H.Châu Thành,
L072008,H.Đức Hòa,L072,DTLV,1,,5,DTLV,,,,,,101300,849,349,,H.Đức Hòa,
L072007,H.Đức Huệ,L072,DTLV,1,,6,DTLV,,,,,,101301,848,349,,H.Đức Huệ,
L072004,H.Mộc Hóa,L072,DTLV,1,,7,DTLV,,,,,,101302,846,349,,H.Mộc Hóa,
L072002,H.Tân Hưng,L072,DTLV,1,,8,DTLV,,,,,,101303,844,349,,H.Tân Hưng,
L072005,H.Tân Thạnh,L072,DTLV,1,,9,DTLV,,,,,,101304,847,349,,H.Tân Thạnh,
L072015,H.Tân Trụ,L072,DTLV,1,,10,DTLV,,,,,,101305,418,349,,H.Tân Trụ,
L072014,H.Thạnh Hóa,L072,DTLV,1,,11,DTLV,,,,,,101306,1085,349,,H.Thạnh Hóa,
L072010,H.Thủ Thừa,L072,DTLV,1,,12,DTLV,,,,,,101307,851,349,,H.Thủ Thừa,
L072003,H.Vĩnh Hưng,L072,DTLV,1,,13,DTLV,,,,,,101308,845,349,,H.Vĩnh Hưng,
L072016,TX.Kiến Tường,L072,DTLV,1,,14,DTLV,,,,,,101309,15481,349,,TX.Kiến Tường,
L020001,TP.Lào Cai,L020,DTLV,1,,0,DTLV,,,,,,101310,812,303,,TP.Lào Cai,
L020006,H.Bắc Hà,L020,DTLV,1,,1,DTLV,,,,,,101311,926,303,,H.Bắc Hà,
L020007,H.Bảo Thắng,L020,DTLV,1,,2,DTLV,,,,,,101312,927,303,,H.Bảo Thắng,
L020009,H.Bảo Yên,L020,DTLV,1,,3,DTLV,,,,,,101313,929,303,,H.Bảo Yên,
L020004,H.Bát Xát,L020,DTLV,1,,4,DTLV,,,,,,101314,662,303,,H.Bát Xát,
L020003,H.Mường Khương,L020,DTLV,1,,5,DTLV,,,,,,101315,814,303,,H.Mường Khương,
L020005,H.Si Ma Cai,L020,DTLV,1,,6,DTLV,,,,,,101316,925,303,,H.Si Ma Cai,
L020011,H.Văn Bàn,L020,DTLV,1,,7,DTLV,,,,,,101317,930,303,,H.Văn Bàn,
L020008,TX.Sa Pa,L020,DTLV,1,,8,DTLV,,,,,,101318,928,303,,TX.Sa Pa,
L231012,TP.Lai Châu,L231,DTLV,1,,0,DTLV,,,,,,101319,1089,304,,TP.Lai Châu,
L231006,H.Mường Tè,L231,DTLV,1,,1,DTLV,,,,,,101320,416,304,,H.Mường Tè,
L231013,H.Nậm Nhùn,L231,DTLV,1,,2,DTLV,,,,,,101321,15563,304,,H.Nậm Nhùn,
L231003,H.Phong Thổ,L231,DTLV,1,,3,DTLV,,,,,,101322,1031,304,,H.Phong Thổ,
L231002,H.Sìn Hồ,L231,DTLV,1,,4,DTLV,,,,,,101323,1030,304,,H.Sìn Hồ,
L231001,H.Tam Đường,L231,DTLV,1,,5,DTLV,,,,,,101324,1029,304,,H.Tam Đường,
L231005,H.Tân Uyên,L231,DTLV,1,,6,DTLV,,,,,,101325,833,304,,H.Tân Uyên,
L231004,H.Than Uyên,L231,DTLV,1,,7,DTLV,,,,,,101326,1032,304,,H.Than Uyên,
L063002,TP.Bảo Lộc,L063,DTLV,1,,0,DTLV,,,,,,101327,639,327,,TP.Bảo Lộc,
L063001,TP.Đà Lạt,L063,DTLV,1,,1,DTLV,,,,,,101328,638,327,,TP.Đà Lạt,
L063007,H.Bảo Lâm,L063,DTLV,1,,2,DTLV,,,,,,101329,437,327,,H.Bảo Lâm,
L063011,H.Cát Tiên,L063,DTLV,1,,3,DTLV,,,,,,101330,646,327,,H.Cát Tiên,
L063009,H.Đạ Huoai,L063,DTLV,1,,4,DTLV,,,,,,101331,644,327,,H.Đạ Huoai,
L063010,H.Đạ Tẻh,L063,DTLV,1,,5,DTLV,,,,,,101332,645,327,,H.Đạ Tẻh,
L063008,H.Đam Rông,L063,DTLV,1,,6,DTLV,,,,,,101333,444,327,,H.Đam Rông,
L063012,H.Di Linh,L063,DTLV,1,,7,DTLV,,,,,,101334,1086,327,,H.Di Linh,
L063004,H.Đơn Dương,L063,DTLV,1,,8,DTLV,,,,,,101335,641,327,,H.Đơn Dương,
L063005,H.Đức Trọng,L063,DTLV,1,,9,DTLV,,,,,,101336,642,327,,H.Đức Trọng,
L063003,H.Lạc Dương,L063,DTLV,1,,10,DTLV,,,,,,101337,640,327,,H.Lạc Dương,
L063006,H.Lâm Hà,L063,DTLV,1,,11,DTLV,,,,,,101338,643,327,,H.Lâm Hà,
L025001,TP.Lạng Sơn,L025,DTLV,1,,0,DTLV,,,,,,101339,801,305,,TP.Lạng Sơn,
L025005,H.Bắc Sơn,L025,DTLV,1,,1,DTLV,,,,,,101340,805,305,,H.Bắc Sơn,
L025004,H.Bình Gia,L025,DTLV,1,,2,DTLV,,,,,,101341,804,305,,H.Bình Gia,
L025007,H.Cao Lộc,L025,DTLV,1,,3,DTLV,,,,,,101342,807,305,,H.Cao Lộc,
L025009,H.Chi Lăng,L025,DTLV,1,,4,DTLV,,,,,,101343,809,305,,H.Chi Lăng,
L025010,H.Đình Lập,L025,DTLV,1,,5,DTLV,,,,,,101344,810,305,,H.Đình Lập,
L025011,H.Hữu Lũng,L025,DTLV,1,,6,DTLV,,,,,,101345,811,305,,H.Hữu Lũng,
L025008,H.Lộc Bình,L025,DTLV,1,,7,DTLV,,,,,,101346,808,305,,H.Lộc Bình,
L025002,H.Tràng Định,L025,DTLV,1,,8,DTLV,,,,,,101347,802,305,,H.Tràng Định,
L025003,H.Văn Lãng,L025,DTLV,1,,9,DTLV,,,,,,101348,803,305,,H.Văn Lãng,
L025006,H.Văn Quan,L025,DTLV,1,,10,DTLV,,,,,,101349,806,305,,H.Văn Quan,
N038001,TP.Vinh,N038,DTLV,1,,0,DTLV,,,,,,101350,473,307,,TP.Vinh,
N038014,H.Anh Sơn,N038,DTLV,1,,1,DTLV,,,,,,101351,486,307,,H.Anh Sơn,
N038011,H.Con Cuông,N038,DTLV,1,,2,DTLV,,,,,,101352,483,307,,H.Con Cuông,
N038013,H.Diễn Châu,N038,DTLV,1,,3,DTLV,,,,,,101353,485,307,,H.Diễn Châu,
N038015,H.Đô Lương,N038,DTLV,1,,4,DTLV,,,,,,101354,487,307,,H.Đô Lương,
N038019,H.Hưng Nguyên,N038,DTLV,1,,5,DTLV,,,,,,101355,491,307,,H.Hưng Nguyên,
N038005,H.Kỳ Sơn,N038,DTLV,1,,6,DTLV,,,,,,101356,477,307,,H.Kỳ Sơn,
N038018,H.Nam Đàn,N038,DTLV,1,,7,DTLV,,,,,,101357,490,307,,H.Nam Đàn,
N038017,H.Nghi Lộc,N038,DTLV,1,,8,DTLV,,,,,,101358,489,307,,H.Nghi Lộc,
N038007,H.Nghĩa Đàn,N038,DTLV,1,,9,DTLV,,,,,,101359,479,307,,H.Nghĩa Đàn,
N038003,H.Quế Phong,N038,DTLV,1,,10,DTLV,,,,,,101360,475,307,,H.Quế Phong,
N038004,H.Quỳ Châu,N038,DTLV,1,,11,DTLV,,,,,,101361,476,307,,H.Quỳ Châu,
N038006,H.Quỳ Hợp,N038,DTLV,1,,12,DTLV,,,,,,101362,478,307,,H.Quỳ Hợp,
N038009,H.Quỳnh Lưu,N038,DTLV,1,,13,DTLV,,,,,,101363,481,307,,H.Quỳnh Lưu,
N038010,H.Tân Kỳ,N038,DTLV,1,,14,DTLV,,,,,,101364,482,307,,H.Tân Kỳ,
N038021,H.Thái Hòa,N038,DTLV,1,,15,DTLV,,,,,,101365,14202,307,,H.Thái Hòa,
N038016,H.Thanh Chương,N038,DTLV,1,,16,DTLV,,,,,,101366,488,307,,H.Thanh Chương,
N038008,H.Tương Dương,N038,DTLV,1,,17,DTLV,,,,,,101367,480,307,,H.Tương Dương,
N038012,H.Yên Thành,N038,DTLV,1,,18,DTLV,,,,,,101368,484,307,,H.Yên Thành,
N038002,TX.Cửa Lò,N038,DTLV,1,,19,DTLV,,,,,,101369,474,307,,TX.Cửa Lò,
N038022,TX.Hoàng Mai,N038,DTLV,1,,20,DTLV,,,,,,101370,15442,307,,TX.Hoàng Mai,
N030001,TP.Ninh Bình,N030,DTLV,1,,0,DTLV,,,,,,101371,761,306,,TP.Ninh Bình,
N030002,TP.Tam Điệp,N030,DTLV,1,,1,DTLV,,,,,,101372,762,306,,TP.Tam Điệp,
N030004,H.Gia Viễn,N030,DTLV,1,,2,DTLV,,,,,,101373,764,306,,H.Gia Viễn,
N030005,H.Hoa Lư,N030,DTLV,1,,3,DTLV,,,,,,101374,765,306,,H.Hoa Lư,
N030008,H.Kim Sơn,N030,DTLV,1,,4,DTLV,,,,,,101375,768,306,,H.Kim Sơn,
N030003,H.Nho Quan,N030,DTLV,1,,5,DTLV,,,,,,101376,763,306,,H.Nho Quan,
N030007,H.Yên Khánh,N030,DTLV,1,,6,DTLV,,,,,,101377,767,306,,H.Yên Khánh,
N030006,H.Yên Mô,N030,DTLV,1,,7,DTLV,,,,,,101378,766,306,,H.Yên Mô,
N350001,TP.Nam Định,N350,DTLV,1,,0,DTLV,,,,,,101379,769,308,,TP.Nam Định,
N350008,H.Giao Thủy,N350,DTLV,1,,1,DTLV,,,,,,101380,776,308,,H.Giao Thủy,
N350010,H.Hải Hậu,N350,DTLV,1,,2,DTLV,,,,,,101381,778,308,,H.Hải Hậu,
N350003,H.Mỹ Lộc,N350,DTLV,1,,3,DTLV,,,,,,101382,771,308,,H.Mỹ Lộc,
N350005,H.Nam Trực,N350,DTLV,1,,4,DTLV,,,,,,101383,773,308,,H.Nam Trực,
N350009,H.Nghĩa Hưng,N350,DTLV,1,,5,DTLV,,,,,,101384,777,308,,H.Nghĩa Hưng,
N350006,H.Trực Ninh,N350,DTLV,1,,6,DTLV,,,,,,101385,774,308,,H.Trực Ninh,
N350002,H.Vụ Bản,N350,DTLV,1,,7,DTLV,,,,,,101386,770,308,,H.Vụ Bản,
N350007,H.Xuân Trường,N350,DTLV,1,,8,DTLV,,,,,,101387,775,308,,H.Xuân Trường,
N350004,H.Ý Yên,N350,DTLV,1,,9,DTLV,,,,,,101388,772,308,,H.Ý Yên,
N068001,TP.Phan Rang -Tháp Chàm,N068,DTLV,1,,0,DTLV,,,,,,101389,656,328,,TP.Phan Rang -Tháp Chàm,
N068003,H.Bác ái,N068,DTLV,1,,1,DTLV,,,,,,101390,658,328,,H.Bác ái,
N068004,H.Ninh Hải,N068,DTLV,1,,2,DTLV,,,,,,101391,659,328,,H.Ninh Hải,
N068005,H.Ninh Phước,N068,DTLV,1,,3,DTLV,,,,,,101392,660,328,,H.Ninh Phước,
N068002,H.Ninh Sơn,N068,DTLV,1,,4,DTLV,,,,,,101393,657,328,,H.Ninh Sơn,
N068006,H.Thuận Bắc,N068,DTLV,1,,5,DTLV,,,,,,101394,419,328,,H.Thuận Bắc,
N068007,H.Thuận Nam,N068,DTLV,1,,6,DTLV,,,,,,101395,13841,328,,H.Thuận Nam,
P210001,TP.Việt Trì,P210,DTLV,1,,0,DTLV,,,,,,101396,982,310,,TP.Việt Trì,
P210008,H.Cẩm Khê,P210,DTLV,1,,1,DTLV,,,,,,101397,989,310,,H.Cẩm Khê,
